-- Merging decision tree log ---
manifest
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
MERGED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f1472bc762b978ab27c68ce6bf3ef327/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/1edf794062433e72804d1b96cf83bbc0/navigation-runtime-ktx-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/9c030c5d19d5cdb85c4edce4158af183/navigation-runtime-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.4.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/fa0fcfeb05af4f6cb96671d5f21d9be6/jetified-activity-ktx-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/227476882a3ec8d0c18f2e13253fed65/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/fcf5af611bc33846b591cd77e4d0a38c/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/12f23e4b1861e5fbc12bf467d4a5883a/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/c789196c5b5c24687dc9b8901001fd8d/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/d86956f76c508d4b2bdd345449b360c9/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/a9fe74ae9672b0421c50b173386824e1/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/d9edf8b03b53bbb784310b0d48600e68/jetified-play-services-measurement-base-18.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/c23353cbb2c333625d6e3c760fff55f0/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/0d3de3f65111c0a6235469f394c971ec/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/08ccd60cb34ccbaaf15cce29daa0c7be/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/4ac2cccf7c0d7418cae3857e803d7555/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/e1ca537af955333475a3a94f9d88f61a/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/a6a6dfc5ddb64f34421d83f6f14bd416/jetified-firebase-installations-interop-16.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/eabe3f2dc3dc269380f0e21992a4842f/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f274a594722d844b77373cc4c55c2a66/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.4.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/e2c64aa29813d035f625ce9586211f2b/fragment-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.4.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/2b8f084e86c79dc7dacf85152cfd23c8/jetified-activity-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/4270adeb5272d14709bab23c8f21febb/navigation-common-ktx-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f4ad41f73672376de0c66ad3fdaf9e1f/navigation-common-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/df7636f77d2db225542f07e26b10a3bb/jetified-lifecycle-viewmodel-savedstate-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/ee51da6b006001ea7c43f0e6a06ddcc9/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/d754f370f85bff0fc09a9527b2c58e75/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/c7f8487a83fb70bc0fe95934361948bc/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/11b7febd304da386fa2b8d85ac7a1002/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/divesh/.gradle/caches/transforms-2/files-2.1/1f572b993d3e92b623be63e5bfb6f8c6/jetified-blurview-1.6.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.browser:browser:1.4.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/0766b345a2775ca50db0508de102428a/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/8dcd5551e8c8c2631db5646cd07087de/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/5aad1647ae4e889abdeaab4ab07a3603/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/db889ea64d16a07318448041b39e1285/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/cbfb4e43f798a1cd04e53763d03adb1a/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/860a7cb661f0f6b1bb67f57d27715b94/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/2437bf31fd4f83ffb43a1b8c57cc8058/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/e4f7094beb6f5370b9fdcf59c66c5fd3/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/e9ce49bbb246328ed9fbef97d6aa62b4/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/2f3cdba3c40969566626d172312c6b31/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/99c3fa0082237fe3cd7674c67a43833e/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/69a36d9bffe1ead383bcaebc78127d3d/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/1dd7a009f7325133cfe0507b9376a695/jetified-core-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/feef1f828a5e02b388bbcca05d9b3338/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/ab455e7f73159929447fa088924849d3/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/625c9cdbf5f8e0fee8fb9d65427a1ce3/jetified-ui-text-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/70c5a3fbea47b3dcd180fe8b0e3829d6/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/ff77d9584d3ca8c42e9aac3b9ba0751f/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/d5993178422b5215e0be76075153aab8/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/divesh/.gradle/caches/transforms-2/files-2.1/44d94cb78857c6844803193b390c0197/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/c27f9522409c4b0c3b3a58a72ce4489e/jetified-lifecycle-livedata-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/c14519c5577f3de60a64b6a09a074b1b/lifecycle-livedata-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/a5aae9e1bc1461b11483856aa2d57d4b/jetified-lifecycle-livedata-core-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/2f6ec459b388b5cc6a5179617463b64a/lifecycle-livedata-core-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/eb3b37bfb9cab0e6437c42f17b3359a5/jetified-lifecycle-runtime-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/832820f39bdcf8c5d98289d3a2df6ef1/lifecycle-runtime-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/7bb25a4f6f211f0fd403b91af1b9692f/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/c36aa81c7706cd842cc31c762a39c361/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/bd68bb064f2db47327311ef87fd77014/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/2c57ca5c5cb33722ba8060cd1e094990/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f650d8a7b38295903d2f45f7fcb0105b/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/58a877c35ee37f46ec01c0c506438a61/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/ca8200189e4fc34b1553dd5e1b7a3ef7/jetified-viewbinding-7.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/0cd7e7a97bc09653a5836529c4f1e6db/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/c19316ee24d18218817a41ce7b88a2ac/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/e15d67cf88966cd070b49db599666628/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/28cfda1e948e8902603d24d31f89e678/jetified-lifecycle-viewmodel-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/6bf862c5514cf245a73f395c9fe72579/lifecycle-viewmodel-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/a2b5239852b76551b25d346a08649ac5/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/2c79bfb71700404539a6de0e239d36df/jetified-ui-tooling-preview-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/0a8324c87d3783bffcc94854e751da56/jetified-runtime-saveable-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/1dcb522b740567959b658508dd45205a/jetified-ui-graphics-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/a29f765b886366a0a7c9bdd3bf488e14/jetified-ui-unit-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/8274f02ca64a0b3708cd4ffa4945b1b1/jetified-ui-geometry-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/6a1e6435c3aeebdbb4b1d3056c0d67e2/jetified-runtime-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/fcfc62d1240fa954e953e8638f615c83/jetified-profileinstaller-1.1.0/AndroidManifest.xml:17:1-48:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/43294882b8f37be0fa832659547c1f1a/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/e390e7529f12efc3ad6c8c06bea5e386/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/divesh/.gradle/caches/transforms-2/files-2.1/606d6e57cc090683831b3eb75b11003d/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.compose.ui:ui-util:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f704c56dc825ebe26cc2078c3fbdaf78/jetified-ui-util-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/b85afd406293e6b459053e519733a7c3/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/ebdbb9b0ea7760b58d42bfa7023180af/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/547b40379aaf9fde5e2456fc9c9e75a6/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/divesh/.gradle/caches/transforms-2/files-2.1/7d0b8e7cc8e17af16434716e5d8bb3c4/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/16b66bb38e2803690800f7890dc0f422/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/a351b27843781e32101c6cd0ec5ddd38/espresso-idling-resource-3.4.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
	package
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:2:3-31
		INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:2:3-31
		INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
		INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
		INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:4:3-65
